ColorID,ColorName,rgbCode,hexCode
CL00001,grey,190;190;190,BEBEBE
CL00002,slategray,112;128;144,708090
CL00003,slategray3,159;182;205,9FB6CD
CL00004,grey0,0;0;0,0
CL00005,grey3,8;8;8,80808
CL00006,grey6,15;15;15,0F0F0F
CL00007,grey9,23;23;23,171717
CL00008,grey12,31;31;31,1F1F1F
CL00009,grey14,36;36;36,242424
CL00010,grey17,43;43;43,2B2B2B
CL00011,grey20,51;51;51,333333
CL00012,grey23,59;59;59,3B3B3B
CL00013,grey26,66;66;66,424242
CL00014,grey29,74;74;74,4A4A4A
CL00015,grey32,82;82;82,525252
CL00016,grey34,87;87;87,575757
CL00017,grey37,94;94;94,5E5E5E
CL00018,grey40,102;102;102,666666
CL00019,grey43,110;110;110,6E6E6E
CL00020,grey46,117;117;117,757575
CL00021,grey48,122;122;122,7A7A7A
CL00022,grey51,130;130;130,828282
CL00023,grey56,143;143;143,8F8F8F
CL00024,grey59,150;150;150,969696
CL00025,grey62,158;158;158,9E9E9E
CL00026,grey65,166;166;166,A6A6A6
CL00027,grey68,173;173;173,ADADAD
CL00028,grey71,181;181;181,B5B5B5
CL00029,grey73,186;186;186,BABABA
CL00030,grey76,194;194;194,C2C2C2
CL00031,grey79,201;201;201,C9C9C9
CL00032,grey82,209;209;209,D1D1D1
CL00033,grey85,217;217;217,D9D9D9
CL00034,grey90,229;229;229,E5E5E5
CL00035,grey93,237;237;237,EDEDED
CL00036,grey95,242;242;242,F2F2F2
CL00037,grey98,250;250;250,FAFAFA
CL00038,dark slate grey,47;79;79,2F4F4F
CL00039,free speech grey,99;86;136,635688
CL00040,cadet blue,95;159;159,5F9F9F
CL00041,cadetblue1,152;245;255,98F5FF
CL00042,cadetblue4,83;134;139,53868B
CL00043,darkslateblue,72;61;139,483D8B
CL00044,deepskyblue1,0;191;255,00BFFF
CL00045,deepskyblue4,0;104;139,00688B
CL00046,dodgerblue2,28;134;238,1C86EE
CL00047,lightblue2,178;223;238,B2DFEE
CL00048,lightcyan,224;255;255,E0FFFF
CL00049,lightcyan3,180;205;205,B4CDCD
CL00050,lightskyblue1,176;226;255,B0E2FF
CL00051,lightskyblue4,96;123;139,607B8B
CL00052,lightsteelblue,176;196;222,B0C4DE
CL00053,lightsteelblue3,162;181;205,A2B5CD
CL00054,mediumblue,0;0;205,0000CD
CL00055,midnightblue,25;25;112,191970
CL00056,paleturquoise1,187;255;255,BBFFFF
CL00057,paleturquoise4,102;139;139,668B8B
CL00058,royalblue1,72;118;255,4876FF
CL00059,royalblue4,39;64;139,27408B
CL00060,skyblue1,135;206;255,87CEFF
CL00061,skyblue4,74;112;139,4A708B
CL00062,slateblue2,122;103;238,7A67EE
CL00063,steelblue,70;130;180,4682B4
CL00064,steelblue3,79;148;205,4F94CD
CL00065,aquamarine1,127;255;212,7FFFD4
CL00066,aquamarine4,69;139;116,458B74
